_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)",0,0,1,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,T�cnico de Refrigeraci�n IIIReciente,0,0,0,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374201_tecnico-de-refrigeracion-iii,,Mensual,,,�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Experiencia con software CRM (deseable).�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Jefe(a) de MercadeoRecibiendo CVs,0,0,0,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Asesor de Ventas,0,0,1,"	Mantener el departamento y las vitrinas ordenadas, de conformidad con los lineamientos de presentaci�n visual.
	Dar seguimiento a mercader�a que se encuentra en bodega.
	Cumplir con los est�ndares de atenci�n al cliente.
	Dar apoyo en inventarios.
	Realizar cotizaciones de precios.
	Conocer y cumplir con las pol�ticas de procedimientos de ventas, cambios y devoluciones de mercader�a.
	Ofrecer a los clientes el servicio de sastrer�a (cuando aplique).",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/339750_asesor-de-ventas,,Mensual,413250,413250,1 a�o en puestos similares,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Asesora de ventas de cosm�ticos,0,0,1,"Mantener el departamento y las vitrinas ordenadas, de conformidad con los lineamientos de presentaci�n visual.
	Dar seguimiento a mercader�a que se encuentra en bodega.
	Cumplir con los est�ndares de atenci�n al cliente.
	Dar apoyo en inventarios.
	Realizar cotizaciones de precios.
	Conocer y cumplir con las pol�ticas de procedimientos de ventas, cambios y devoluciones de mercader�a.
	Ofrecer a los clientes el servicio de sastrer�a (cuando aplique).",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371659_asesora-de-ventas-de-cosmeticos,,Mensual,335000,335000,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario fijo 2pm-10pm, d�a libre fijo dentro de la semana
- Un puesto con contrato temporal por tres meses, horario de 10pm - 12mn, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,Costa Rica,Costa Rica,Costa Rica
,Coordinador de Servicio al Cliente,0,0,1,"Gesti�n de Servicio al Cliente:
�	Garantizar y controlar que los asesores de SAC tramiten los requerimientos presentados por los clientes.
�	Realizar mapa de cobertura de personal en base al tr�fico de clientes en la tienda, con la finalidad de brindar una experiencia satisfactoria.
�	Reportar las incidencias recurrentes relacionadas al servicio al cliente y analizar las causas para proponer
soluciones.
�	Supervisar en el cumplimiento de metas de afiliaci�n y productos de valor agregado: Seguro de vida, Funerarias, l�neas telef�nicas, salud.
�	Solicitar suministro de papeler�a mensual para el uso de tarjetas, seguros, asistencias, solicitudes y suministro de empaque.
�	Dar seguimiento a ordenes de servicio de clientes.
�	Garantizar el env�o oportuno de la documentaci�n de clientes a los archivos correspondientes.
�	Realizar cuadro de seguimiento de ordenes de reparaci�n (por departamento, fecha de antig�edad).
�	Elaborar cuadro de ordenes de reparaci�n para envi� a auditoria corporativa mensualmente.
�	Cerrar ordenes de reparaci�n con jefes de departamento.
Gesti�n Crediticia:
�	Procesar solicitudes de cr�dito de tarjetas express y adicionales.
�	Embozar de tarjetas nuevas y de reposici�n.
�	Otorgar cr�ditos a plazos a clientes.
�	Firmar contratos de apertura de tarjeta y de cuentas a plazos como apoderado especial.
�	Autorizar tarjetas provisionales para clientes establecidos.
�	Dar resoluci�n a solicitudes de cuentas con bloqueos de actualizaci�n de datos y de inactivaci�n.
Gesti�n de Personal:
�	Programar capacitaciones para la mejora continua para el personal con la finalidad que logren el conocimiento sobre los beneficios y requisitos de los productos de valor agregado y as� cumplir con las metas de colocaci�n.
�	Actualizar al personal sobre procesos administrativos en base a nuevas disposiciones para el negocio.
�	Apoyar al jefe de SAC con el seguimiento de productividad diaria de las promotoras de tarjetas para garantizar el cumplimiento de metas de colocaci�n de tarjeta de la sucursal.
�	Apoyar al equipo bajo su cargo con el seguimiento del estado de los requerimientos de clientes, con el objetivo de cumplir al cliente con los tiempos establecidos.
�	Brindar apoyo en ausencia del jefe, supervisi�n del equipo, promotoras, auxiliares y asesores de servicio al cliente.
�	Dar seguimientos a programas
�	Dar Seguimiento a la productividad de colaboradores y asistir a reuni�n semanal del departamento.
Las funciones indicadas son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto otras responsabilidades relacionadas a su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371866_coordinador-de-servicio-al-cliente,,Mensual,600000,600000,Requisitos del Puesto,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,AUXILIAR DE LIMPIEZA,0,0,1,"� Elaborar cronogramas de actividades.
� Realizar Limpieza de ba�os.
� Realizar Limpieza de vidrios y espejos.
� Mopeado de instalaciones.
� Limpieza general de toda la tienda.
� Limpieza de luminaria.
� Orden y aseo en �rea de zona de carga y cafeter�a.
� Apoyo inmediato a los departamentos y gerencia de tienda.
� Ayuda con mercader�a a clientes para llevar el producto a sus autom�viles.
� Dar apoyo en actividades extraoficiales (evento credisiman, inventarios, montajes de eventos).
Las funciones indicadas son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto otras responsabilidades relacionadas a su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371658_auxiliar-de-limpieza,,Mensual,367150,367150,2 A�OS DE EXPERIENCIA,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Auxiliar de Barra,0,0,1,"� Organizar los materiales, utensilios y equipo necesarios para la operaci�n en el �rea de servicio al cliente.
� Preparar las producciones de recetas siguiendo la planificaci�n del d�a.
� Realizar toma de orden seg�n procedimiento establecido.
� Servir la orden seg�n procedimiento establecido.
� Elaborar bebidas y montaje de postres.
� Dar respuesta a preguntas sobre los platillos y bebidas que se ofrecen en el men�, incluidos sus ingredientes, tiempo de cocci�n, y a�ejamiento en el caso de bebidas, haciendo sugerencias para apoyar la elecci�n.
� Realizar las visitas establecidas a los comensales seg�n procedimiento.
� Apoyar en la implementaci�n de estrategias de venta
� Limpieza de utensilios, equipos, paredes, piso, mesas, sillas del �rea de servicio al cliente y cocina.
� Ordenar los productos en bodegas secas y equipos refrigerados utilizando m�todo PEPS.
� Rotular y revisar que los productos de materia prima cuenten con su respectiva fecha de vencimiento.
� Realizar lista de verificaci�n de calidad.
� Cumplir con los tiempos de servicio establecidos.
� Verificar que la presentaci�n del platillo cumple con los est�ndares establecidos.
� Apoyar otras �reas del restaurante seg�n sea requerido.
� Realizar inventarios seg�n planificaci�n.
� Realizar recepci�n de proveedores cumpliendo los procedimientos establecidos.
� Apoyar con actividades planificadas para generar m�s venta al restaurante.
� Mantener una apariencia limpia y profesional en todo momento, acatando los respectivos reglamentos
Las funciones son enunciativas y no limitadas, pudiendo asignarse al colaborador en el puesto, otras responsabilidades relacionadas con su rol.",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/371943_auxiliar-de-barra,,Mensual,399250,399250,EXPERIENCIA MINIMA 1 A�O EN PUESTOS SIMILARES EN MENU A LA CARTA. TRABAJO BAJO PRESION CON LOS TIEMPOS DE SERVICIO ESTABLECIDOS EN RESTAURANTE,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica","Curridabat, San Jose, Costa Rica"
,Sub Jefe de Cajas,0,0,1,"Supervisar el cumplimiento adecuado de los procesos de transacciones y servicio al cliente que se realizan en cajas de acuerdo con las pol�ticas y procedimientos de la empresa con el fin de garantizar un buen servicio y el manejo adecuado de los fondos y valores que se manejan.
� Realizar cuadraturas de caja general y caja chica para controlar adecuadamente los fondos fijos asignados.
� Realizar la apertura de caja principal (oficinas) con la finalidad de retirar los fondos que se asignaran a las cajas de piso de venta.
� Entregar a cada cajero el monto en concepto de fondo vigente establecido
� Revisar y resolver las diferentes inconsistencias generadas a nivel de caja
� Pagar los comprobantes de egresos de caja.
� Realizar gesti�n de recuperaci�n de cheques rechazados
� Realizar supervisiones en piso relacionadas a cobertura, tr�fico de cliente, liquidaci�n de facturas
� Recibir el arqueo de acuerdo con el horario de salida del personal de caja, el cual ser� contabilizado el d�a siguiente.
� Realizar el conteo de arqueos diarios de los cajeros, y despu�s hacer cuadratura de este, elaborar la remesa
� Cumplir y hacer cumplir las pol�ticas internas y procedimiento de cierre de cajas para los cajeros de piso de ventas y de canales digitales, a fin de identificar documentos faltantes (Recibidos como forma de pago), o fondos faltantes y garantizar la toma de acciones correctivas correspondientes para resarcir a la empresa de cualquier da�o o perjuicio causado.
� Remitir a la unidad de contabilidad los documentos recibidos por cada caja de piso de ventas y de canales digitales (documentos recibidos como forma de pago)
� Revisar los controles establecidos en el �rea para medir los resultados de las funciones asignadas a los cajeros y asegurar el logro de resultados para la empresa
� Implementar pol�tica y mecanismos de servicio al cliente con el fin de asesorar a clientes sobre las formas de pago de los productos
AUDITORIA
� Realizar arqueos aleatorios en caja como parte de procesos de auditoria
� Llevar indicadores de formas de pago de clientes",,Tiempo Completo,Costa Rica,2026-04-05,Indistinto,external,https://empleos.net/puesto/374623_sub-jefe-de-cajas,,Mensual,550000,550000,"Un a�o de experiencia en coordinaci�n y supervisi�n de cajeros en instituciones financieras. Un a�o de experiencia en puesto de cajero central, auxiliar de contabilidad, o afines",Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-04-05,"Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica"
