_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375331_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375353_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375350_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375355_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375356_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"�	M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.�	Experiencia en ventas consultivas y manejo de clientes empresariales.�	Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,Asesor(a) Comercial de Ventas en Ciberseguridad,0,0,1,"Impulsar el crecimiento comercial de INFOTREC mediante la venta de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos. Identificando oportunidades de negocio, desarrollando relaciones s�lidas con clientes y brindando asesor�a especializada alineada a las necesidades del mercado.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375351_asesor-a-comercial-de-ventas-en-ciberseguridad,,Mensual,,,"M�nimo 2 a 3 a�os de experiencia en ventas de soluciones de TI, ciberseguridad, software, hardware o servicios tecnol�gicos.Experiencia en ventas consultivas y manejo de clientes empresariales.Deseable experiencia en manejo de licitaciones o proyectos tecnol�gicos.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,Costa Rica,Costa Rica,Costa Rica
,"Inspector Junior (Mec�nico Automotriz) en Heredia, P�rez Zeled�n, M�vil Norte. y Guanacaste",0,0,1,"Lo que har�s:
�	Realizar la verificaci�n del estado del acondicionamiento exterior del veh�culo (luces, datos de identificaci�n, llantas, etc)
�	Realizar la verificaci�n del estado del acondicionamiento interior del veh�culo (cinturones, asientos, frenos, etc)
�	Realizar las pruebas mecanizadas de fren�metro, suspensi�n, direcci�n, alineaci�n y emisi�n de gases contaminantes gasolina.
�	Contribuir a un entorno de trabajo seguro y saludable participando activamente, asumiendo responsabilidades y siguiendo los procedimientos y pol�ticas establecidas.
�	Realizar cualquier otra funci�n que se le asigne, af�n a su competencia y capacidades.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375130_inspector-junior-mecanico-automotriz-en-heredia-perez-zeledon-movil-norte-y-guanacaste,,Mensual,500000,500000,Al menos 6 meses de experiencia en puestos de mec�nica.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Ingeniero (a) WaterReciente,0,0,0,"Planificar, dise�ar, coordinar y supervisar proyectos del �rea Water, garantizando la correcta ejecuci�n de obras civiles relacionadas con plantas de tratamiento de aguas especiales, cumpliendo con las normas t�cnicas, ambientales, de calidad, seguridad y cronograma establecidos",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375294_ingeniero-a-water,,Mensual,900000,900000,,,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,RUTERO III (T�cnico de Refrigeraci�n III - POST-VENTAS)Reciente,0,0,0,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/374201_rutero-iii-tecnico-de-refrigeracion-iii-post-ventas,,Mensual,,,"�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Manejo de Office y Excel b�sico para registros y reportes..�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.�	Experiencia en refrigeraci�n comercial e industrial.�       Experiencia con software CRM (deseable).�	Conocimiento en c�maras frigor�ficas, cuartos fr�os y m�dulos de refrigeraci�n.�	Manejo y mantenimiento de equipos de aire acondicionado.�	Conocimientos en manejo de gas LP.�	Conocimientos en electricidad b�sica.�	Conocimiento en equipos de calor el�ctricos y a gas.�       Conocimiento b�sico en electricidad.�	Conocimiento en aire acondicionado.�       Conocimiento de paquete office Profesional.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,Ingeniero Civil - Ejecuci�n,0,0,0,"Planificar, coordinar y supervisar la ejecuci�n de obras civiles, asegurando el cumplimiento de los est�ndares t�cnicos, de calidad, seguridad y plazos establecidos, con especial �nfasis en la instalaci�n y montaje de tanques de agua vitrificados. Supervisar y ejecutar obras civiles conforme a planos, especificaciones t�cnicas y normativa vigente, Controlar el avance f�sico de obra, cronogramas y recursos asignados, �	Gestionar informes t�cnicos, reportes de avance y documentaci�n de obra",,Tiempo Completo,Costa Rica,2026-05-10,Indistinto,external,https://empleos.net/puesto/375018_ingeniero-civil-ejecucion,,Mensual,750000,750000,,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-05-10,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
