_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Reciente",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-22,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Chequeador,0,0,1,"1.	Verificaci�n final de pedidos: Confirmar que los productos alistados coincidan con la factura, tanto en cantidad como en c�digo, presentaci�n y estado f�sico.
2.	Control de documentaci�n: Validar que la factura, gu�a de despacho o documento de entrega coincida con los productos alistados y aprobados para despacho.
3.	Revisi�n de estado f�sico de productos y empaques: Asegurar que los art�culos est�n en condiciones �ptimas y correctamente empacados.
4.	Registro de errores detectados: Documentar y reportar diferencias, devolviendo el pedido al �rea de alisto para su correcci�n. Llevar trazabilidad del error.
5.	Autorizaci�n de salida: Dar visto bueno final al pedido mediante firma, sello o validaci�n digital, seg�n los procedimientos internos.
6.	Coordinaci�n con el personal de alisto y despacho: Corregir errores en tiempo real para evitar retrasos.
7.	Revisi�n de condiciones especiales: Verificar requisitos como fechas de vencimiento, lotes, temperatura o etiquetado especial si aplica.
8.	Escaneo de productos: Utilizar lectores de c�digo de barras o sistemas ERP/WMS para validar productos y evitar errores.
9.	Chequeo cruzado: Ejecutar validaciones adicionales en pedidos de alto riesgo o requerimiento especial.
10.	Apoyo en auditor�as: Participar activamente en controles internos para garantizar cumplimiento de procesos.
11.	Mantenimiento del orden en el �rea de chequeo: Mantener el espacio limpio y organizado para permitir revisiones eficientes.
12.	Retroalimentaci�n a jefatura: Informar errores recurrentes o patrones detectados para apoyar acciones de mejora continua.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/372803_chequeador,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Gestor de Servicio al cliente para servicio post venta,0,0,1,"Coordinar y planificar las operaciones de soporte y mantenimiento a Clientes.
Gestionar el proceso en SAP, asignaci�n y seguimiento de las boletas de Llamada de servicio con los t�cnicos
Manejar la relaci�n con el cliente, dando seguimiento oportuno y manejando las expectativas de �stos
Reportar y gestionar de m�tricas del �rea, siendo capaz de analizar, proponer e implementar mejora en los procesos actuales
Controlar las tareas de los t�cnicos dentro de su unidad.
Organizar el trabajo en banco.
Verificar la calidad del trabajo realizado por los t�cnicos a su cargo.
Redactar informes de seguimiento de la gesti�n del taller y coordinar las actividades de su unidad con otras unidades.
Recibir equipos y asignaci�n a los t�cnicos
Solicitar transporte para compra de repuestos, recoger o entregar mercader�a.
Recibir reportes de reclamo de garant�as.
Controlar boletas pendientes de repuestos
Llevar un control de reparaci�n de equipos.
Reportar semanales de estatus de los equipos en banco.
Controlar los tiempos de reparaci�n en banco.
Reportar mensualmente de las garant�as vistas.
Enviar equipos a talleres externos.
Realizar notas de cr�dito.
Actualizar las boletas de las reparaciones.
Coordinar el env�o de equipos reparados a Bodega 10.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374489_gestor-de-servicio-al-cliente-para-servicio-post-venta,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Cajero,0,0,1,"Procesar cobros en efectivo, tarjeta y trasnsferencias; emitir facturas seg�n politicas de Jopco
Dar seguimiento a las ordenes en proceso de facturaci�n.
Brindar un servicio eficiente y eficaz.
Manejar SAP a alg�n sistema de facturaci�n similar.
Tener conocimiento de conciliaci�n de caja diaria.
Brindar atenci�n al cliente proactiva: saludar, resolver dudas sobre pedidos basicos y coordinar con ventas cuando corresponda.
Mantener orden y presentaci�n del area de caja; seguimiento y control de documentaci�n realizada.
Colaborar con auditorias internas.
Atender consultas basicas en ingles B1: terminos de venta, precios, formas de pago horarios y seguimietos de pedidos.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373412_cajero,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Encargado de Ruta Servicio Post venta,0,0,1,"Gestionar las notificaciones de clientes a trav�s de diversos canales como WhatsApp, correos y llamadas, asegurando una atenci�n al cliente eficiente y oportuna.
Coordinar los servicios de ruta seg�n las necesidades del cliente, incluyendo mantenimientos, reparaciones y proyectos, as� como validar la informaci�n de los equipos y realizar cotizaciones de servicios.
Crear boletas de rutas de servicio, asignar t�cnicos seg�n disponibilidad y gestionar la facturaci�n de los servicios y repuestos relacionados con las visitas realizadas.
Generar reportes detallados de cada visita, incluyendo hallazgos y resoluciones, brindar soporte a los t�cnicos durante las visitas, asegurando una comunicaci�n efectiva con los clientes y el seguimiento de garant�as y mantenimientos.
Validar la informaci�n de los equipos de los clientes con base a los datos de este, factura, garant�as y ubicaciones.
Realizar cotizaciones de rutas de servicio con base a lo solicitado por los clientes y enviarles las respectivas ofertas
Gestionar la facturaci�n de los servicios y repuestos relacionados con las visitas realizadas
Registrar y controlar diariamente las rutas de servicio y la informaci�n relacionada a estas.
Comunicar los reportes diarios sobre las garant�as, servicios de reparaci�n y respuestas relacionados a las rutas.
Brindar soporte a los t�cnicos durante las visitas (comunicaci�n con los clientes, cotizaciones, direcciones e informaci�n sobre las visitas).
Realizar solicitudes de transporte para la recolecci�n de equipos, cuando sea requerido y en los casos en los que se debe mandar un equipo en un transporte, gestionar y dejar el equipo en Despacho.
Realizar los reportes trimestrales de mantenimiento y brindar el seguimiento requerido para su cumplimiento y renovaci�n.
Realizar la trazabilidad requerida en el sistema SAP para las visitas y para cada una de sus etapas (repuestos, resoluci�n, facturaci�n y reportes de garant�a).
Comunicar los reportes de garant�as a las f�bricas por medio del Encargado de repuestos
Mantener comunicaci�n constante con f�brica para solicitar manuales, especificaciones de los equipos y soporte.
Dar seguimiento y controlar los tiempos de ruta (transporte, efectivo, almuerzo, etc.)
Brindar soporte al �rea de banco cuando el encargado no se encuentre disponible.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374488_encargado-de-ruta-servicio-post-venta,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
